,,
Academy Of Managed Care Pharmacy,2017 Corporate Membership Renewal in AMCP,"$10,000.00"
Academy Of Managed Care Pharmacy,Sponsorship of the AMCP 2017 Partnership Forum,"$15,000.00"
Adult Vaccine Access Coalition,Adult Vaccine Access Coalition (AVAC) Membership Request,"$27,500.00"
Adult Vaccine Access Coalition,Adult Vaccine Access Coalition (AVAC) Membership Request,"$27,500.00"
Advancing Knowledge In Healthcare,Lupus in the Veteran Community: Diagnostic Considerations,"$215,000.00"
Albert B Sabin Vaccine Institute,2017 Latin America Vaccine Awareness Journalist information session - Argentina,"$100,000.00"
Albert B Sabin Vaccine Institute,"Ciro De Quadros Vaccinology Course For Latin America [1st Year : 7th to 11th December 2015 in 
Santiago (CHILE)]","$105,250.00"
Albert B Sabin Vaccine Institute,"Coalition Against Typhoid (Kampala, Uganda)","$5,600.00"
Allergy & Asthma Network Mothers Of Asthmatics Inc,2017 Corporate Council,"$25,000.00"
Allergy & Asthma Network Mothers Of Asthmatics Inc,Allergy & Asthma Awareness Day 2017,"$10,000.00"
Allergy And Asthma Network Mothers,Research and Development Support Services Program,"$50,000.00"
Alliance For Aging Research,2017 FDA/CMS Roundtable Educational Event,"$15,000.00"
Alliance For Aging Research,Our Best Shot: Safeguarding U.S. Vaccination Policy and Programs for All Americans,"$100,000.00"
Alliance For Biosecurity,2017 Membership in the Alliance for Biosecurity,"$14,500.00"
Alliance For Biosecurity,2017 Membership in the Alliance for Biosecurity,"$14,500.00"
Alliance For Patient Access,2017 AFPA Associate Membership,"$25,000.00"
Alliance For Regenerative Medicine,Annual ARM Membership Renewal,"$99,999.99"
Alma Sana,Save the Children- GSK Health Innovation Award for immunization work in Nigeria,"$100,000.00"
American Academy Of Continiuing Medical Education,Severe Asthma: Enhancing Outcomes Through Pharmacist Intervention,"$57,500.00"
American Academy Of Family Physicians,"2017 FMX 60 Minute Interactive Lecture and Problem-Based Learning Workshop titled, Asthma in Adults","$33,000.00"
American Academy Of Pediatrics,Transforming Asthma Care in Pediatric Practices in Texas,"$363,586.00"
American Academy Of Physician Assistants,Optimizing Outcomes in COPD: Addressing Current Challenges and Overcoming Barriers,"$99,825.00"
American Association For Cancer Research,2017 AACR Sustaining Membership,"$40,000.00"
American Association For Cancer Research,AACR Sustaining Membership Program,"$40,000.00"
American Association For Cancer Research,The AACR Gertrude B Elion Cancer Research Award,"$90,000.00"
American Association For Laboratory Animal Science,Public Outreach Programs promoting benefits of quality animal care and use in research,"$5,000.00"
American Association For Respiratory Care,Respiratory Patient Advocacy Summit,"$5,000.00"
American Cancer Society,Donation to American Cancer Society,$500.00
American Cancer Society Cancer Action Network,"2017 ACS CAN Donald H. Gemson Cancer Research & Public Policy Breakfast and advocacy activities 
nationwide","$2,000.00"
American Cancer Society Cancer Action Network,2017 ACS CAN Illinois Policy Forum and ACS CAN advocacy activities nationwide,"$1,500.00"
American Cancer Society Cancer Action Network,2017 ACS CAN Washington Research Breakfast and ACS CAN Advocacy Activities Nationwide,"$2,500.00"
American Chemical Society,2017 ACS Membership Fees,"$25,000.00"
American Chemical Society Biochemical Technology Division,Request for Sponsorship of ACS BIOT 2017,"$5,000.00"
American Chemical Society- Princeton Section,Support for Princeton ACS Fall Organic Symposium,"$1,500.00"
American College Of Allergy And Immunology,ACAAI Corporate Council Membership,"$25,000.00"
American College Of Allergy And Immunology,Burden of Non-Adherence In Asthma and Role Of Shared Decision-Making: PBL,"$25,280.00"
American College Of Allergy And Immunology,Which TH2 Biologic is Best Suited for GINA 4-5 Non-Responders?,"$75,525.00"
American College Of Chest Physicians,2017 - Virtual Patient Tour - Respiratory Devices to Manage Obstructive Lung Disease - COPD,"$25,000.00"
American College Of Chest Physicians,2017 Asthma Learning Track,"$25,000.00"
American College Of Chest Physicians,2017 CHEST Industry Advisory Council Renewal,"$15,000.00"
American College Of Chest Physicians,Multidisciplinary Management of Severe Asthma: It Takes a Village 2017,"$40,590.00"
American College Of Chest Physicians,Virtual Patient Tour - Respiratory Devices to Manage Obstructive Lung Disease - Asthma 2017,"$25,000.00"
,,
American College Of Laboratory Animal Medicine,Support of our annual Continuing Education Forum,"$1,875.00"
American College Of Physicians,ACP Healthcare Roundtable,"$25,000.00"
American College Of Toxicology,ACT 2016 Corporate Membership,"$1,500.00"
American College Of Veterinary Pathology,2017 ACVP ASVCP Annual Meeting,"$5,000.00"
American Conference On Pharmacometrics Inc,International Society of Pharmacometrics American Conference on Pharmacometrics,"$5,750.00"
American Dental Education Association,Grant and Studentship ADEA,"$37,209.30"
American Dental Education Association,Funding for operational support,"$48,750.00"
American Dental Hygienists' Association,ADHA’s Student Table Clinics & Posters and RDH Research Poster Session at Annual Conference,"$32,000.00"
American Lung Association,2017 Health Industry Council Membership,"$20,000.00"
American Lung Association Of The Mountain Pacific,Oregon COPD Plan Development,"$30,000.00"
American Lung Association Of The Northeast,Staff Education,"$5,000.00"
American Medical Association Foundation,AMA Foundation Corporate Roundtable Membership Renewal,"$20,000.00"
American Medical Informatics Association,2017 AMIA Corporate Membership,"$15,000.00"
American National Red Cross,Disaster Relief - Puerto Rico,"$25,000.00"
American National Red Cross,Disaster Response for Puerto Rico - Hurricane Maria,"$275,100.00"
American National Red Cross,Disaster Response for Puerto Rico - Hurricane Maria,"$24,900.00"
American Pharmacists Association,Pharmacy's Role in the Management of Asthma,"$125,000.00"
American Society Of Laboratory Animal Practitioners,ASLAP Website Redesign,"$2,500.00"
American Thoracic Society Inc,AsthmaTODAY - ATS 2017 International Conference Edition,"$50,000.00"
American Thoracic Society Inc,ATS 2017 Corporate Member Program,"$35,000.00"
American Thoracic Society Inc,ATS 2017 Fellows Track Symposium,"$50,000.00"
American Thoracic Society Inc,ATS International Conference 2017 - Selected Sessions in Asthma,"$50,000.00"
American Thoracic Society Inc,ATS International Conference 2017 - Selected Sessions in COPD,"$50,000.00"
Americans For Medical Progress Education,Raising Voices Saving Lives,"$37,500.00"
Americares Foundation,Support for Americares' non-communicable disease (NCD) prevention and treatment programme at a com,"munity$ c2l6in0ic,0 s0e0r.v0i0n"
Americares Foundation,Support for Americares's work with a reproductive health facility in Syria,"$370,000.00"
Americares Foundation Inc,Hurricane 2017 Support,"$100,000.00"
Arthritis Foundation,Arthritis Industry Forum,"$25,000.00"
Arthritis Foundation,Arthritis Industry Forum,"$25,000.00"
ASLAP Foundation,ASLAP Foundation General Contribution,"$2,500.00"
Asociacion Puertorriquena De Diabetes,"Asociacion Puertorriquena de Diabetes, EXPO Diabetes West 2017","$5,000.00"
Asociacion Puertorriquena De Diabetes,EXPO Diabetes 2017,"$3,000.00"
Asociacion Puertorriquena Del Pulmon,360 Educational Program: Phase II - Pulmonary Health,"$20,000.00"
Aspen Institute-Aspen Management Partnership For Health,Aspen Management Partnership for Health - in-country managerial support to help strengthen community,"health $s2ys0t0e,m00s0.00"
Associated Industries Of Massachusetts Inc,Annual Membership Renewal,"$4,000.00"
Association Of Immunization Managers,Membership to AIMs Corporate Alliance Program,"$15,000.00"
Assumption College,Assumption College Equipment Donation,"$104,510.00"
Asthma And Allergy Foundation Of America,Severe Asthma Patient Education,"$25,000.00"
Bio Ventures For Global Health,Bio Ventures for Global Health,"$106,250.00"
BIOCOM,2017 BIOCOM Membership,"$7,500.00"
BIOCOM,2018 Global Life Science Partnering Conference,"$10,000.00"
Biotechnology Industry Organization,2017 Bio Patient & Health Advocacy Summit,"$15,000.00"
Biotechnology Industry Organization,2017 Bio Sponsorship,"$165,000.00"
Boston University Trustees Of Boston University,2017 PCE Standardized Patient: Applying New Guidelines to Improve Recognition and Management of C,"OPD $127,265.00"
,,
Boston University Trustees Of Boston University,PCE 2017: Meningococcal B Disease Risks and Recommendations: Implementing Best Practices,"$100,000.00"
Brandeis University,Funding for 2nd Boston Symposium of Encoded Library Platforms,"$5,000.00"
Brigham And Women's Hospital Inc,Multi Regional Clinical Trials Center Executive Partnership 2016,"$100,000.00"
California Pharmacists Association,Membership in CPhA's Corporate Partnership program at the Bronze level.,"$5,000.00"
Cancer Research Institute,Cancer Research Institutes 2017 Patient Summit Series,"$50,000.00"
Cancer Support Community,Cancer Moonshot  One Year Later,"$25,000.00"
Chicago Hispanic Health Coalition,11th Annual Vive tu Vida! Get up! Get moving! Family Physical Activity and Healthy Lifestyle Event,"$1,500.00"
Children's Hospital Of Philadelphia,GLIA Meeting Sponsorship,"$21,835.52"
Clinical And Laboratory Standards Institute,Industry Large Commercial Laboratories Trade Associations Level III Membership,"$3,500.00"
Clinical Data Interchange Standards Consortium,Platinum Membership Renewal,"$58,000.00"
Coalition For Affordable Health Coverage,Coalition for Affordable Health Coverage dba Prescriptions for a Healthy America 2017 Sustaining Membe,"r Dues.$15,000.00"
Coalition Of State Rheumatology Organizations,Coalition of State Rheumatology Organizations Corporate Membership,"$25,000.00"
Coalition Of Texans With Disabilities,Annual Membership,"$10,000.00"
Coatesville Youth Initiative,Coatesville Youth Initiative Youth Leadership Development,"$40,000.00"
Common Market Philadelphia Inc,Philadelphia Early Child Care Nutrition Access Program,"$100,000.00"
Communities In Schools Of Wake County,GSK Impact Awards 2017- Triangle Region,"$40,000.00"
Conquer Cancer Foundation Of The American Scoiety of Clinical Onc,o2lo0g1y7 Conquer Cancer Foundation Corporate Conquerors Circle,"$50,000.00"
COPD Foundation,2017 Presidents Circle Membership,"$250,000.00"
Creighton University,Creighton Equipment Donation,$300.00
DHIC Inc,GSK Impact Award 2017 - Triangle Region,"$40,000.00"
Diaper Bank Of North Carolina,GSK Impact Award 2017 - Triangle Region,"$40,000.00"
Direct Relief,"Response to Hurricanes Harvey, Irma and Maria","$100,000.00"
Duke University,Medical Information Residency,"$13,731.88"
Duke University Health System Inc,Research program about Vaccine Hesitancy - USA,"$500,000.00"
East Durham Children's Initiative,EDCI Youth Leadership Council Support,"$1,360.00"
East Durham Children's Initiative,EDCI Youth Leadership Council Years 2 & 3,"$300,000.00"
Elsevier Inc,ATS 2017: An Update on Scientific Advances and Clinical Strategies in COPD,"$60,000.00"
Elsevier Inc,CHEST 2017: An Update on Scientific Advances and Clinical Strategies in COPD,"$60,000.00"
Elsevier Inc,"Confronting the Challenge of COPD: What Is New in the Approaches to Diagnosis, Treatment and Patient","Outco$m3e4s9,300.00"
Empowerment Inc,GSK Impact Award 2017 - Triangle Region,"$40,000.00"
EverThrive Illinois,EverThrive Illinois Membership,"$1,500.00"
Every Child By Two,Proposal to Support Every Child By Two’s Vaccine-Related Initiatives and Educational Efforts,"$90,000.00"
Families Fighting Flu Inc,Stay in the Game Public Service Announcement,"$31,250.00"
Federation Of American Societies For Experimental Biology,2018 FASEB Biological Methylation Conference,"$10,000.00"
Federation Of American Societies For Experimental Biology,FASEB Science Research Conference,"$2,000.00"
Federation Of Clinical Immunology Societies,Federation of Clinical Immunology Societies Annual Meeting,"$10,000.00"
Florida Council On Aging,Adult Immunization Education In Florida,"$5,000.00"
Florida Council On Aging,Florida Council on Aging Membership Renewal,$700.00
Florida Medical Association,Florida Medical Association Partnership in Medicine,"$5,000.00"
Florida Osteopathic Medical Association,Corporate Educational Advocacy Roundtable,"$7,500.00"
Foundation For Biomedical Research,Foundation for Biomedical Research 2017 Donation Request,"$6,250.00"
Galien Foundation,US Prix Galien Award,"$51,692.30"
Ge2p2 Global Foundation Center For Vaccine Ethics And Policy,Vaccines and Global Health: The Week in Review - USA,"$15,000.00"
Genesis Home Inc,Children and Family Services,"$50,000.00"
,,
Georgia AIDS Coalition Inc,HIV Patient Advocacy Program,"$5,000.00"
Global Genes,2017 Global Genes Corporate Alliance Membership,"$25,000.00"
Global Genes,2017 Tribute to Champions of Hope and Patient Advocacy Summit,"$15,000.00"
Good Samaritan Shelter Inc,2017 GSK Impact Awards - Employee Choice Award,"$10,000.00"
Good Samaritan Shelter Inc,Good Samaritan Shelter and Services,"$40,000.00"
Gordon Research Conference,2017 Gordon Conference on Computer-Aided Drug Design,"$2,000.00"
Gordon Research Conference,"2017 Gordon Research Conference (GRC) on Carbohydrates (West Dover, CT, USA)","$3,000.00"
Gordon Research Conference,"2017 Gordon Research Conference on Staphylococal Diseases (Waterville Valley, NH, USA)","$5,565.22"
Gordon Research Conference,Gordon Research Conferences,"$9,000.00"
Greensgrow Philadelphia Project,GSK Impact Award 2017 - Greater Philadelphia,"$40,000.00"
Health Level Seven,Organizational Membership in Health Level Seven,"$21,600.00"
Healthwell Foundation,HealthWell Systemic Lupus Erythematosus Fund,"$3,900,000.00"
Idaho Immunization Coalition,Support the progress and work on policy development and public information campaigns to increase acce,"ss to vac$c1i0n,e0s0 a0n.0d0 i"
ILSI Health And Environmental Sciences Institute,2016 HESI Genomics Assessment,"$10,000.00"
ILSI Health And Environmental Sciences Institute,2017 HESI Cardiac Safety Committee Assessment Invoice,"$7,000.00"
ILSI Health And Environmental Sciences Institute,2017 HESI Developmental and Reproductive Toxicology Committee Assessment,"$10,000.00"
ILSI Health And Environmental Sciences Institute,2017 HESI Genetic Toxicology Assessment,"$10,000.00"
ILSI Health And Environmental Sciences Institute,2017 HESI Immunotoxicology Assessment Invoice,"$10,000.00"
ILSI Health And Environmental Sciences Institute,2017 HESI Membership Dues,"$42,345.00"
ILSI Health And Environmental Sciences Institute,2017 HESI Neurotox Biomarkers Committee Assessment Invoice,"$7,500.00"
ILSI Health And Environmental Sciences Institute,HESI 2017 Genomics Committee Assessment,"$10,000.00"
Immunization Action Coalition,"Advocating Immunization to the Public, Policy Makers, and the Media","$100,000.00"
Immunization Action Coalition,Immunization Action Coalition Corporate Membership,"$100,000.00"
Immunization Action Coalition,National Adult and Influenza Immunization Summit,"$95,000.00"
Immunize Nevada,Immunization Education for Nevadans (2017),"$1,000.00"
Immunology Of Diabetes Society,Immunology of Diabetes Society 15th International Congress,"$15,000.00"
Integrated Healthcare Association,2017 Integrated Healthcare Association Board Membership Dues,"$39,690.00"
Inter-Faith Food Shuttle,GSK Impact Grant - Triangle Region,"$18,910.00"
International Association For Dental Research,Corporate Membership IADR and AADR,"$18,604.66"
International Association For Dental Research,Innovation in Oral Care Awards,"$200,930.24"
International Association For Dental Research,IADR Neuroscience Awards,"$2,400.00"
International Association For Dental Research,IADR Posters,$823.17
International Association For Dental Research Indiana Section,Funding for operational support,"$2,500.00"
International Centre For Missing And Exploited Children,International Centre for Missing & Exploited Children - support to build global coaltion,"$100,000.00"
International Federation Of Pharmaceutical Wholesalers Inc,IFPW 2017 Membership Dues,"$15,000.00"
International Papillomavirus Society,International Papillomavirus Society 31st HPV Conference,"$52,600.00"
International Society For Medical Publication Professionals,ISMPP Corporate Sponsorship Gold Level,"$10,000.00"
International Society For Pharmacoeconomics And Outcomes Resear,c2h017 ISPOR Institutional Council,"$10,000.00"
International Society For Pharmacoepidemiology,Organizational Membership July 1 2017 through June 30 2018,"$8,000.00"
International Society For Vaccines,International Society for Vaccines Annual Congres - France,"$10,000.00"
International Society Of Travel Medicine,International Society of Travel Medicine (ISTM) Biennial International Conference on Travel Medicine - CIS,"TM15  $B1a8rc,0e0lo0n.0a0,"
International Society Of Travel Medicine,International Society of Travel Medicine (ISTM) Biennial International Conference on Travel Medicine - CIS,"TM15$ B1a2r8c,e5l8o9n.a7,4 S"
International Society Of Travel Medicine,Vaccine Preventable Enteric Infections - IME - Thailand,"$101,083.48"
Intrahealth International,Frontline Health Workers Coalition & Costs Associated with Women Deliver event,"$5,432.16"
,,
Iowa Biotechnology Association,Request for GSK Membership in Iowa Biotechnology Association,"$2,000.00"
Johns Hopkins University,Rotavirus Organization of Technical Allies (ROTA) Council - operational cost,"$296,465.00"
Keystone Symposia On Molecular And Cellular Biology,2016-2019 Keystone Symposia Director's Fund,"$25,000.00"
Laboratory Animal Welfare Training Exchange,2017 LAWTE Program,"$1,875.00"
Laboratory Animal Welfare Training Exchange,LAWTE 2016 Program,"$2,400.00"
Life Sciences Pennsylvania,LSF 2017 Sponsor,"$5,500.00"
LUNGevity Foundation,LUNGevity Foundation Breathe Deep Philadelphia 2017,"$5,000.00"
Lupus Foundation Of America,Alpha Project Lupus Pillars For Health Advancement,"$27,500.00"
Lupus Foundation Of America,The World Lupus Federation,"$300,000.00"
Lupus Foundation Of America Inc,Corporate Advisory Council,"$25,000.00"
Lupus Foundation Of America Inc,Educational Materials Initiative,"$100,000.00"
Lupus Foundation Of America Inc,Lupus Awareness Month,"$25,000.00"
Lupus Foundation Of America Inc,MAPRx Coalition,"$25,000.00"
Lupus Foundation Of America Inc,National Policy Summit,"$50,000.00"
Lupus Foundation Of America Inc,National Resource Center on Lupus,"$25,000.00"
Lupus LA,Sponsorship of patient-focused outreach and programs.,"$50,000.00"
Lupus Research Alliance,2017 LUPUS RESEARCH ALLIANCE Corporate Leadership Circle (Membership),"$22,500.00"
Lupus Research Alliance,2017 LUPUS RESEARCH ALLIANCE National Lupus Advocacy Meeting,"$25,000.00"
Lupus Research Alliance,LUPUS RESEARCH ALLIANCE  Lupus Industry Council (Membership),"$7,500.00"
Lupus Research Alliance,LUPUS RESEARCH ALLIANCE – Lupus Gala 2017,"$25,000.00"
Lupus Research Alliance,LUPUS RESEARCH ALLIANCE – Multi-Cultural Outreach Task Force,"$40,000.00"
Lupus Research Alliance,LUPUS RESEARCH ALLIANCE Faces of Lupus Campaign,"$20,000.00"
Lupus Research Alliance,Lupus Multi-Cultural Engagement Partnership,"$25,000.00"
Lupus Research Alliance,Lupus Research Alliance  Lupus Industry Council Membership,"$7,500.00"
Lupus Research Alliance,Lupus Research Alliance 2017 Scientific Conference – Forum for Discovery,"$15,000.00"
Massachusetts Biotechnology Council Inc,Massachusetts Biotechnology Membership,"$29,950.00"
Massachusetts Health Council,Membership Renewal,"$2,000.00"
Medical Association Of Georgia,Partnership in Medicine,"$5,000.00"
Medscape Llc,Managing Severe Asthma: Patient-Focused Approaches to Assessment and Treatment,"$299,500.00"
