,,
Medscape Llc,Systemic Lupus Erythematosus: Advancing the Curve for Recognition and Management,"$285,000.00"
Medscape Llc,Systemic Lupus Erythematosus: An Aligned Approach to Improving Outcomes,"$476,500.00"
Missouri Biotechnology Association,MOBIO Membership Dues CY 2017,"$1,500.00"
Missouri Dental Association Foundation,Funding for operational support,"$2,500.00"
Montana Pharmacy Association,Montana Pharmacist Patient Care Alliance,"$2,000.00"
Montefiore Medical Center,Advances in Pediatric Allergic Asthma,"$150,000.00"
Multiple Myeloma Research Foundation,MMRF Team for Cures 5K Walk Run Philadelphia,"$15,000.00"
National Academy Of Sciences,Charitable contribution to the Institute for Laboratory Animal Research,"$25,000.00"
National Academy Of Sciences,Forum on Drug Discovery Development and Translation,"$85,000.00"
National Academy Of Sciences,National Academy of Sciences Engineering and Medicine Forum on Regenerative Medicine,"$50,000.00"
National Alliance Of State Pharmacy Associations,NASPA 2017 Associate Member Dues,"$3,750.00"
National Association For Biomedical Research,2017 and 2018 NABR Membership,"$18,750.00"
National Association Of Chain Drug Stores Foundation,2017 NACDS Annual Meeting Sponsorship and Meeting Space,"$74,000.00"
National Association Of Chain Drug Stores Foundation,2017 NACDS Foundation Dinner,"$5,000.00"
National Association Of Chain Drug Stores Foundation,2017 NACDS Membership Dues,"$9,960.00"
,,
National Association Of Chain Drug Stores Foundation,2018 NACDS Membership Dues,"$3,860.00"
National Association Of Managed Care Physicians Inc,Preventing Acute Exacerbations Through Novel Insights in Treatment Strategies for COPD,"$35,000.00"
National Association Of Medical Directors Of Respiratory Care,"NAMDRC Industry Advisory Committee Membership January 1, 2017 through December 31, 2017","$15,000.00"
National Association Of Pediatric Nurse Practitioners,NAPNAP Corporate Circle Program,"$20,000.00"
National Committee For Quality Assurance,Applying the Medical Home Model to Advance the Management of COPD,"$232,325.00"
National Committee For Quality Assurance,Digital Quality Summit Sponsorship,"$5,000.00"
National Committee For Quality Assurance,NCQA Industry Council on Health care Quality Corporate Membership RENEWAL,"$25,000.00"
National Committee For Quality Assurance,NCQA Quality Talks 2017,"$25,000.00"
National Committee For Quality Assurance,NCQA Quality Talks 2018,"$75,000.00"
National Community Pharmacists Association Foundation,National Community Pharmacists Association Annual Corporate Membership Dues,"$9,975.00"
National Dental Association,2017 National Dental Association Education Series,"$50,000.00"
National Foundation For Infectious Diseases,2017-2018 NFID Influenza Disease Awareness Initiative: Driving Action,"$80,000.00"
National Health Council,2017 National Health Council Membership,"$19,100.00"
National Health Council,Case Studies in Patient Engagement,"$25,000.00"
National Kidney Foundation,National Kidney Foundation Corporate Membership,"$10,000.00"
National Meningitis Association Inc,National Meningitis Association Meningococcal Disease Awareness Program 2017,"$80,000.00"
National Meningitis Association Inc,National Meningitis Association Panel Discussion 2017: Communicating the Science of Vaccines,"$39,000.00"
National Organization For Rare Disorders,2016 NORD Corporate Council,"$25,000.00"
National Organization For Rare Disorders,2017 NORD Corporate Council,"$25,000.00"
National Organization For Rare Disorders,2017 Rare Impact Awards,"$25,000.00"
National Organization Of Rheumatology Managers,2017 Corporate Membership,"$30,000.00"
National Quality Forum,NQF Annual Membership,"$39,400.00"
New England Biotechnology Association Inc,Membership Contribution,"$5,000.00"
New Leash On Life USA,GSK Impact Award 2017 - Greater Philadelphia,"$40,000.00"
North Carolina Association For Biomedical Research,North Carolina Association for Biomedical Research Annual Membership Contribution,"$6,250.00"
North Carolina Biosciences Organization,Annual Meeting Dinner,"$2,000.00"
North Carolina Biosciences Organization,NCBIO Supporting Membership,"$15,000.00"
North Carolina Center For Non Profit Organizations Inc,Strengthening the Organizational Capacity of GSK Impact Award Winners,"$25,000.00"
North Carolina State College Of Sciences Foundation,Graduate Industrial Trainee,"$3,629.01"
North Carolina State College Of Sciences Foundation,Graduate Industrial Traineeship,$659.34
North Carolina State College Of Sciences Foundation,Graduate Industrial Traineeship,"$2,969.67"
North Carolina State College Of Sciences Foundation,Graduate Industrial Traineeship,"$3,629.01"
North Carolina State College Of Sciences Foundation,Graduate Industrial Traineeship,"$3,629.06"
North Carolina State College Of Sciences Foundation,Graduate Industrial Traineeship,"$3,629.01"
North Carolina State College Of Sciences Foundation,Graduate Industrial Traineeship,"$3,629.01"
North Carolina State College Of Sciences Foundation,Graduate Industrial Traineeship,"$3,629.01"
North Carolina State College Of Sciences Foundation,Graduate Industrial Traineeship,"$3,629.01"
North Carolina State College Of Sciences Foundation,Graduate Industrial Traineeship,"$4,614.88"
North Carolina State College Of Sciences Foundation,Graduate Industrial Traineeship,"$3,629.01"
North Carolina State College Of Sciences Foundation,Graduate Industrial Traineeship,"$3,629.01"
North Carolina State College Of Sciences Foundation,Graduate Industrial Traineeship,"$4,614.86"
North Carolina State College Of Sciences Foundation,Graduate Industrial Traineeship,"$4,614.86"
North Carolina State College Of Sciences Foundation,Graduate Industrial Traineeship,"$3,629.01"
North Carolina State University,Graduate Industrial Traineeship,"$4,423.38"
,,
North Carolina State University,Graduate Industrial Traineeship,"$4,423.38"
North Carolina State University,Graduate Industrial Traineeship,"$4,423.38"
North Carolina State University,Graduate Industrial Traineeship,"$4,423.38"
North Carolina State University,Graduate Industrial Traineeship,"$4,423.38"
North Carolina State University,Graduate Industrial Traineeship,"$4,423.38"
North Carolina State University,Graduate Industrial Traineeship,"$4,423.38"
North Carolina State University,Graduate Industrial Traineeship,"$4,423.38"
Northeastern University,Boston Symposium on Organic and Bioorganic Chemistry,"$3,000.00"
Northwestern University,COPD10USA,"$100,000.00"
Nurse Practitioner Healthcare Foundation,Behavioral Strategies for Smoking Cessation: A Primary Care Approach,"$50,000.00"
One In Four Chronic Health,"The State of Healthcare, 2017","$5,000.00"
Oral Health America,Funding for operational support,"$3,500.00"
Orange County Partnership For Young Children,GSK Impact Award 2017 - Triangle Region,"$40,000.00"
Oregon Health & Science University Foundation,"International Herpesvirus Workshop 2017 (Ghent, Belgium)","$20,000.00"
Paradigm Medical Communications Llc,Chronic Obstructive Pulmonary Disease (COPD): A GOLD Map to Personalized Care,"$298,322.00"
Partners For Youth,GSK Impact Award 2017 – Triangle Region,"$40,000.00"
Partners Healthcare System Inc,2017 World Neuroscience Innovation Forum,"$100,000.00"
Partnership For Quality Medical Donations,Communications and Emergency Response Coordinator,"$38,000.00"
Partnership For Quality Medical Donations,PQMD2017 Membership Dues,"$19,000.00"
PATH,Market Landscape Analysis in DRC to inform strategy to improve access to high quality pneumonia produc,"ts for ch$i8ld7r,e5n00.00"
PATH,Support for PATH's work to treat childhood pneumonia and neonatal sepsis with amoxicillin dispersible tab,"lets. $349,508.00"
PATH,Support for PATH's work to treat childhood pneumonia and neonatal sepsis with amoxicillin dispersible tab,"lets. $349,509.00"
Patient Access Network Foundation,Cost-Sharing Assistance for Underinsured Asthma Patients,"$1,400,000.00"
Pennsylvania Biotechnology Associations,2017 Pennsylvania Bio Association Membership,"$30,000.00"
Pennsylvania Biotechnology Associations,2017 Pennsylvania Bio Association Sponsorship,"$5,000.00"
Pennsylvania Biotechnology Associations,2017 Sponsorship for Annual Report,"$2,000.00"
Pennsylvania Home Of The Sparrow,Supportive Housing Program,"$1,360.00"
Pennsylvania Society For Biomedical Research,2017 Program Donation,"$5,000.00"
Pennsylvania Society For Biomedical Research,PSBR Membership,"$15,000.00"
Pennsylvania State University,Targeted Therapies for Severe Asthma: Picking the Right Treatment for the Right Patient,"$389,300.00"
Pennsylvania State University,Severe Asthma Research Program,"$200,000.00"
Personalized Medicine Coalition,2016 Membership Dues,"$13,125.00"
Personalized Medicine Coalition,2017 Membership Dues,"$26,250.00"
Pharmaceutical Care Management Association,2017 Annual Meeting Presidential Sponsorship,"$95,000.00"
Pharmaceutical Care Management Association,2017 PCMA Manufacturer,"$12,000.00"
Pharmaceutical Care Management Association,2017 sPCMA Business Forum Presidential Sponsorship,"$80,000.00"
Pharmacy Times Office Of Continuing Professional Education Llc,Reaching Out™ To Combat Meningococcal Disease: Pharmacists Managing Vaccination Options,"$100,000.00"
Philadelphia Organic Chemists' Club,Philadelphia Organic Chemists Club Speaker Series,"$1,000.00"
Philadelphia Outward Bound School,"GSK Impact Award, Philadelphia Outward Bound School","$40,000.00"
Philadelphia Youth Sports Collaborative,PYSC Citywide Task Force on Sports Based Youth Development,"$50,000.00"
Philly Bio Break,BioBreak Membership,"$2,000.00"
PIM Families Together Inc,2017 GSK Impact Awards - Employee Choice Award for the Triangle Region,"$10,000.00"
PIM Families Together Inc,GSK Impact Award 2017 – Triangle Region,"$40,000.00"
Pink Ribbon Red Ribbon,Support for Pink Ribbon Red Ribbon's work in Ethiopia to reduce morbidity and mortality from breast and c,"ervica$l c6a9n9c,3e2r8.00"
,,
Postgraduate Healthcare Education Llc,Caring for Cold Sores in the Community Pharmacy,"$49,500.00"
Postgraduate Healthcare Education Llc,Improving Preventative Oral Care to Enhance Overall Health: The Pharmacist's Role,"$49,500.00"
Postgraduate Healthcare Education Llc,Itching to Improve Allergic Rhinitis Management? Tips for Patient Care,"$49,500.00"
President And Fellows Of Harvard,Global Post Doc Programme,"$65,260.00"
President And Fellows Of Harvard College,Educational Meeting,"$23,000.00"
Pri-Med Institute,Asthma Control and Management: Building a Brighter Future,"$350,000.00"
Pri-Med Institute,Challenges in the Diagnosis & Management of Asthma: New Strategies to Improve Outcomes,"$207,500.00"
Pri-Med Institute,Optimizing Care in COPD: A Hands-on Workshop to Improve Inhaler Selection and Use,"$499,010.00"
Pro Mujer,"Pro Mujer - grant to support i) Expansion and growth of operations with focus in Argentina, Bolivia, Mexico",", Nicar$a1g8u0a, 0a8n4d. 0P0e"
Projects In Knowledge Inc,Chronic Obstructive Pulmonary Disease @Point of Care,"$198,465.00"
Projects In Knowledge Inc,Pulmonology Mastery in COPD,"$135,000.00"
Public Library Of Science,PLOS Donation,"$1,495.00"
Rector And Visitors Of The University Of Virginia,PREP2017 Sponsorship,"$4,000.00"
Regents Of The University Of California,Sponsorship for an International Workshop,"$10,000.00"
Reinvestment Partners,GSK Impact Award 2017 - Triangle Region,"$40,000.00"
Research America,Enhanced Membership,"$25,000.00"
Rheumatology Nurses Society Foundation,Rheumatology Nurse Practice: Focus on Systemic Lupus Erythematosus,"$199,000.00"
Rheumatology Research Foundation,The Campaign for Rheumatology,"$200,000.00"
Rilite Foundation,Lupus 2018 - Pre-Meeting with Lupus Patients,"$25,000.00"
Room To Read,Support for Room to Read's Cambodia Girls' Education programme,"$194,084.87"
Rutgers The State University,Reaching Out™ to Manage Poorly Controlled Asthma: The Pharmacist Role in Training and Adherence,"$258,690.00"
Safety Pharmacology Society,2017 SPS Annual Meeting,"$3,000.00"
Save The Children Federation Inc,"Hurricane Relief for Texas, Puerto Rico, and Florida","$500,000.00"
Save The Children Federation Inc,US Children's Emergency Fund,"$18,912.00"
Scientists Center For Animal Welfare,SCAW Educational Programs 2017,"$9,000.00"
SeniorLAW Center,GSK Impact Award 2017 - Greater Philadelphia - SeniorLAW Center,"$40,000.00"
Sharsheret Inc,Clinical Trials and Research Studies Webpage,"$7,500.00"
Society For Investigative Dermatology,2017 Society for Investigative Dermatology PhD Retreat,"$25,000.00"
Society Of Toxicologic Pathology,Society of Toxicologic Pathology 2017 Corporate Sponsor Opal Level,"$7,500.00"
Southeast Asian Mutual Assistance Associations Coalition,GSK Impact Award 2017 - Greater Philadelphia,"$40,000.00"
Stanford University,Postdoctoral Fellowship Program Agreement,"$28,983.00"
Stanford University,Postdoctoral Fellowship Program Agreement,"$121,017.00"
Starfinder Foundation,GSK Impact Award 2017 - Greater Philadelphia,"$40,000.00"
Student Action With Farmworkers,GSK Impact Award 2017 - Triangle Region,"$40,000.00"
Students Run Philly Style,GSK Impact Award 2017 - Greater Philadelphia,"$40,000.00"
Task Force For Global Health,Children Without Worms - support for developing M&E framework and building sustainable epidemiologic,"capaci$ty3 i1n2 n,6a1ti0o.n0a0l"
Task Force For Global Health,Children Without Worms - support for global deworming activities and coordination,"$499,338.00"
Task Force For Global Health,Grant to Neglected Tropical Diseases Support Center for STH diagnostics evaluation.,"$250,000.00"
Task Force For Global Health,Mectizan Donation Program at the Task Force for Global Health - to support coordation of LF activities in A,"frica.$295,941.77"
Teratology Society,Teratology Society Sustaining Membership 2017,"$3,000.00"
Terrapinn Inc,7th Annual World Orphan Drug Congress,"$32,142.85"
The AIDS Institute Inc,Patient Advocacy Leaders Summit,"$75,000.00"
The AIDS Institute Inc,Patient Advocacy Leaders United Collaborating to Improve Lung Health in Our Communities,"$50,000.00"
The Antibody Society Inc,Request for corporate membership,"$25,000.00"
,,
The Asthma And Allergy Foundation Of America Saint Louis Chapter,2017 AAFA-STL Spring Printed Newsletter,"$2,000.00"
The Childrens Health Fund,Membership:  Children’s Health Fund’s Corporate Council for America’s Children,"$56,588.00"
The Community Empowerment Fund,GSK Impact Award 2017 - Triangle Region,"$40,000.00"
The France Foundation,A Personalized Approach to Managing Patients with Uncontrolled Asthma,"$244,850.00"
The Immunization Partnership,Communication and education outreach to the non medical community for the expansion of a community i,"mmuni$za1t2io0n,0 a0d0v.0o0c"
The International Biometric Society Eastern North American Region,Fostering Diversity in Biostatistics,"$2,500.00"
The Milken Institute,Partnering for Cures Boston,"$25,000.00"
The Scripps Research Institute,29th Annual Frontiers in Chemistry Symposium,"$1,000.00"
The Trustees Of Columbia University In The City Of New York,Resilient Children/ Resilient Communities Initiative,"$655,600.00"
Thomas Jefferson University,10th Annual International Young Investigators Meeting,"$30,000.00"
Tissue Engineering And Regenerative Medicine International Society,ITncERMIS EU 2017 Business Plan Competition,"$5,600.00"
Tracys Kids Inc,Request for Art Supplies for Tracy's Kids,"$15,000.00"
Trustees Of The University Of Pennsylvania,Joullie Symposium,"$5,000.00"
Trustees Of The University Of Pennsylvania,10th Annual Conference on Statistical Issues in Clinical Trials,"$10,000.00"
UMA Education Inc dba Global Education Group,2017 International COPD Conference,"$75,000.00"
United Way Of Greater St Louis Inc,Greater East St. Louis Youth Coordinating Council,"$150,000.00"
University Of California Berkeley Foundation,2017 Core Funding to Support the Liver Forum,"$30,000.00"
University Of Florida,Clinical Pharmacokinetic Dynamics Fellowship,"$36,890.00"
University Of Florida,Clinical Pharmacokinetic Fellowship,"$2,262.53"
University Of Florida,Clinical Pharmacokinetic Fellowship,"$17,908.00"
University Of Florida,Pharmacokinetics Fellowship,"$39,364.50"
University Of Florida,Pharmacokinetics Fellowship,"$42,659.59"
University Of Florida,PK Fellowship,"$41,839.00"
University Of Florida,PK Fellowship,"$36,353.25"
University Of Florida,Research Fellowship Program for Pharmacokinetics,$389.86
University Of Florida Foundation Inc,University of Florida Center for Pharmacometrics and Systems Pharmacology and 2017 Lake Nona Leade,"rship Cou$n5c,0il00.00"
University Of Nebraska Omaha,University of Nebraska Equipment Donation,$300.00
University Of North Carolina,Graduate Inustrial Traineeship,"$245,967.98"
University Of North Carolina,US Medical Affairs Fellowship,"$127,541.90"
University Of North Carolina,Regulatory Fellowship,"$133,764.24"
University Of North Carolina,Regulatory Fellowship,"$132,353.66"
University Of North Carolina,Regulatory Fellowship Invoice,"$4,677.81"
University Of North Carolina,Regulatory Fellowship Invoice,"$1,348.31"
University Of North Carolina,Regulatory Fellowship Invoice,"$2,282.66"
University Of North Carolina,Regulatory Fellowship Invoice,"$5,166.11"
University Of North Carolina,Regulatory Fellowship Invoice,"$2,154.49"
University Of North Carolina At Chapel Hill,Biannual Tuition Payment,"$73,866.02"
University Of North Carolina At Chapel Hill,Regulatory Fellowship,"$17,679.56"
University Of North Carolina At Chapel Hill,Studentship,"$29,130.35"
University Of North Carolina At Chapel Hill,Studentship,"$21,448.12"
University Of North Carolina At Chapel Hill,Studentship Expenses,"$92,335.50"
University of North Carolina Eshelman School Of Pharmacy,2015 and 2016 ASHP Fellowship,"$4,300.00"
University of North Carolina Eshelman School Of Pharmacy,Biannual Fellowship,"$121,779.20"
University of North Carolina Eshelman School Of Pharmacy,Biannual Fellowship Support,"$32,022.31"
,,
University of North Carolina Eshelman School Of Pharmacy,Fellowship Relocation Expenses,$323.29
University of North Carolina Eshelman School Of Pharmacy,Medical Affairs Fellowship,"$32,022.31"
University of North Carolina Eshelman School Of Pharmacy,Medical Affairs Fellowship,"$1,138.12"
University of North Carolina Eshelman School Of Pharmacy,Medical Affairs Fellowship Expenses,$686.48
University of North Carolina Eshelman School Of Pharmacy,Medical Affairs Fellowsip,$99.00
University of North Carolina Eshelman School Of Pharmacy,Regulatory Fellowship,"$9,342.50"
University of North Carolina Eshelman School Of Pharmacy,Regulatory Fellowship,"$1,558.78"
University of North Carolina Eshelman School Of Pharmacy,Regulatory Fellowship,"$1,187.30"
University of North Carolina Eshelman School Of Pharmacy,Regulatory Fellowship,$691.31
University Of Pennsylvania,University of Pennsylvania Equipment Donation,"$36,393.50"
University Of Pittsburgh,Workshop for measuring the impact of routine childhood vaccinations programs in Western Europe (Antwe,"rpen - B$e2l7g,i7u2m0).00"
US Chamber Of Commerce Foundation,"CCC Engage Support, Shape Level Support for Community Health and Wellness Issue Network, and Lea","dership $C4ir0c,l0e0 S0u.0p0p"
Vetri Foundation For Children,Vetri Cooking Lab,"$200,000.00"
Virginia Center For Health Innovation,Virginia Center for Health Innovation Leadership Council Membership,"$5,000.00"
Voces Coalicion De Vacunacion De Puerto Rico Inc,Voces Awards,"$1,250.00"
Weavers Way Community Programs,GSK Impact Award 2017 – Greater Philadelphia,"$40,000.00"
West Penn Allegheny Health System Inc,Update in Internal Medicine,"$3,000.00"
World Allergy Organization,2016 World Allergy Organization International Scientific Conference,"$25,000.00"
Yale University,2017 Annual Immunobiology Departmental Retreat,"$5,000.00"
"Yale University Yale 2017 Student Symposium $2,500.00",,
